Auto,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,?,Echtzeit Büro,Echtzeit Büro.1,Echtzeit Büro.2,Auto. ,Auto. .1,Echtzeit Büro.3,Auto.1,Unnamed: 23
KW,Geplantes Ankunftsdatum,Ist Datum,"Timeslot getroffen 
(Ja / Nein)",SCI,Lenkzeit,Destination City,Trailer,LS Nummern,Status Auftrag fertig fürs Lager,Nachträgliche Änderugen (Ja/Nein),Status Verladung,ATTP Portal Status ,SCI OTM,Anzahl verladene Positionen laut Lieferschein (ingesamt),Geplante Ladezeit,Ankunft Office,Verladung gestartet ,Verladung beendet ,Wartezeit bis Verladebeginn ,Verladungszeit,Loaded at Bayreuth (Documents finished),"On time innerhalb 2,5 Std. (Automatisch berechnet) ",Bemerkungen
nn,dd.mm.yy,dd.mm.yy,Auswahlliste,1000xxxxx,in Minuten,Schreibe,Schreibe,Schreibe,Auswahlliste,Auswahlliste,Auswahlliste,soll 80,ok,nn,hh:mm,hh:mm,hh:mm,hh:mm,hh:mm,hh:mm,hh:mm,hh:mm,Schreibe
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,00:00:00,,00:00:00,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
53,,,,,,,,,,,,,,,,,,,00:00:00,,,,
